"","Study_l","Group_l","Trial_l","Condition_l","HR_RR","HR_DET","HR_NRLINE","HR_maxL","HR_L","HR_ENTR","HR_LAM","HR_TT","Resp_RR","Resp_DET","Resp_NRLINE","Resp_maxL","Resp_L","Resp_ENTR","Resp_LAM","Resp_TT","typepairs"
"1","1",NA,NA,"Synchronous","10.0795682778957","96.8951997456819","31700","113","6.92290220820189","2.64486968735395","98.2078520716329","9.02422103213242","3.31393533695857","80.8832746733523","23232","20","3.61053719008264","1.72104663626064","90.5211899136975","4.18468327909776","surrogate"
"2","1",NA,NA,"TurnTaking","7.25391372302761","96.81035542144","18270","271","7.76146688560482","2.75421980186352","97.9388833513115","9.84862007414527","3.70958925763102","82.114541597926","26391","23","3.30048122465992","1.55443625777881","93.2971953806269","3.89933018124507","surrogate"
"3","1",NA,NA,"Synchronous","13.2099184646558","90.17070549512","41157","54","6.50317078504264","2.45234641875553","97.747509492061","11.8299355785697","4.44196115436985","89.9694255602316","27647","40","4.52352877346548","2.0623502334329","93.3095931801014","5.37459080926532","surrogate"
"4","1",NA,NA,"TurnTaking","10.820699460837","92.8479239894552","34504","149","5.8795791792256","2.36646574861219","96.0090802577622","8.3776357827476","3.95582275245053","82.7557551540012","26277","36","3.56243102332839","1.67081575817111","87.3793274161038","3.8800345450263","surrogate"
"5","1",NA,NA,"Synchronous","5.23657977900321","86.9027586558564","13698","110","7.46495838808585","2.42037928571301","88.427413186477","10.5547778454047","5.05981892149867","90.9934318555008","30743","32","4.68656279478255","2.11709365043462","97.3203233548061","7.9533935483871","surrogate"
"6","1",NA,NA,"TurnTaking","4.55101694151416","95.354531209193","10491","98","8.35258793251358","2.65705708178071","96.7147645164099","12.8138696655133","3.88045942602871","86.3925162895071","26192","26","3.65997251069029","1.750065534537","95.6020583808726","5.85080800838343","surrogate"
"7","1",NA,NA,"Synchronous","18.9871299567735","96.5947951556461","53954","239","7.63822886162286","2.67908819856735","98.4530319402026","16.7614126097366","3.23564459325722","80.0770332329268","22217","27","3.64954764369627","1.74073055084912","90.880450348131","5.38354882115486","surrogate"
"8","1",NA,NA,"TurnTaking","14.9481414056074","95.3392371429802","39482","319","7.28866318828834","2.49039038463031","97.224016777156","9.841046277666","3.21589826965103","75.8650688357729","22758","16","3.06547148255558","1.41299092118012","85.2530503055743","3.72627025999335","surrogate"
"9","1",NA,NA,"Synchronous","13.2099184646558","90.17070549512","41157","54","6.50317078504264","2.45234641875553","97.747509492061","11.8299355785697","4.44196115436985","89.9694255602316","27647","40","4.52352877346548","2.0623502334329","93.3095931801014","5.37459080926532","surrogate"
"10","1",NA,NA,"TurnTaking","10.820699460837","92.8479239894552","34504","149","5.8795791792256","2.36646574861219","96.0090802577622","8.3776357827476","3.95582275245053","82.7557551540012","26277","36","3.56243102332839","1.67081575817111","87.3793274161038","3.8800345450263","surrogate"
"11","1",NA,NA,"Synchronous","10.0795682778957","96.8951997456819","31700","113","6.92290220820189","2.64486968735395","98.2078520716329","9.02422103213242","3.31393533695857","80.8832746733523","23232","20","3.61053719008264","1.72104663626064","90.5211899136975","4.18468327909776","surrogate"
"12","1",NA,NA,"TurnTaking","7.25391372302761","96.81035542144","18270","271","7.76146688560482","2.75421980186352","97.9388833513115","9.84862007414527","3.70958925763102","82.114541597926","26391","23","3.30048122465992","1.55443625777881","93.2971953806269","3.89933018124507","surrogate"
"13","1",NA,NA,"Synchronous","5.23657977900321","86.9027586558564","13698","110","7.46495838808585","2.42037928571301","99.0600513317356","18.7969682309305","5.05981892149867","90.9934318555008","30743","32","4.68656279478255","2.11709365043462","94.3791840343564","5.40880958413261","surrogate"
"14","1",NA,NA,"TurnTaking","4.55101694151416","95.354531209193","10491","98","8.35258793251358","2.65705708178071","99.3057369199965","17.7234414449408","3.88045942602871","86.3925162895071","26192","26","3.65997251069029","1.750065534537","92.2387145032939","4.25390689941812","surrogate"
"15","1",NA,NA,"Synchronous","18.9871299567735","96.5947951556461","53954","239","7.63822886162286","2.67908819856735","98.6986717169705","9.79755229298029","3.23564459325722","80.0770332329268","22217","27","3.64954764369627","1.74073055084912","90.2049281516962","4.2395562569625","surrogate"
"16","1",NA,NA,"TurnTaking","14.9481414056074","95.3392371429802","39482","319","7.28866318828834","2.49039038463031","98.7148777990916","14.7534165181224","3.21589826965103","75.8650688357729","22758","16","3.06547148255558","1.41299092118012","93.3295634963788","3.87537252777025","surrogate"
"17","2",NA,NA,"Synchronous","13.0976138150483","89.3194731516635","116475","29","4.43361236316806","2.03990501208586","90.2268422827788","4.58755606367074","5.07986902756686","91.0390374406454","55851","46","4.65492112943367","2.11655692554302","94.1671452383287","6.30220295289431","surrogate"
"18","2",NA,NA,"TurnTaking","8.20538076992869","89.5980695854799","67467","105","4.81014421865505","2.15673815683769","91.5392515778488","5.45279171120796","3.57048769211695","85.2799920286967","55815","25","3.06680999731255","1.41050974846952","90.4169988043045","3.38787358360246","surrogate"
"19","2",NA,NA,"Synchronous","7.70243584286261","95.9397178243593","40538","299","8.04667225812818","2.46694449706859","98.1141231937553","12.7139644789999","3.71683286072519","81.6709500495341","46301","31","3.68564393857584","1.75318737719618","91.2992289910839","4.38918160274256","surrogate"
"20","2",NA,NA,"TurnTaking","11.5029197809524","96.4030392191617","58174","187","8.41437755698422","2.82522501564777","97.9632189884237","12.8861946581695","3.39235465231593","84.7241303367487","47940","33","3.370337922403","1.60566552995659","92.9399179889463","4.05226456937744","surrogate"
"21","2",NA,NA,"Synchronous","13.6755439999221","97.9710634688719","47717","329","12.3942829599514","2.4818842439415","98.6422955740426","16.2870271600886","4.41492083895076","87.6212272000193","54870","39","3.96333151084381","1.87316985443112","91.1664806540124","4.70869664745177","surrogate"
"22","2",NA,NA,"TurnTaking","11.1093944294789","97.3529285814789","47314","144","10.0902481295177","2.84494280712743","98.6932876011183","18.1873285483447","3.6933877492355","89.3097784991499","51267","32","3.61700509099421","1.73500765929382","93.4199943167862","4.66435012624745","surrogate"
"23","2",NA,NA,"Synchronous","7.26892590527708","85.8289311704299","69825","29","3.94407447189402","1.85891660741309","97.9349570691724","11.3370012266397","3.91118892152665","83.5677868587776","47852","32","3.83981860737273","1.82405280306825","91.3236277305536","4.32675400792967","surrogate"
"24","2",NA,NA,"TurnTaking","9.37703108671309","89.3581142295269","76161","90","4.85644883864445","2.16505791424621","97.6804752597718","11.5266413889443","3.62484904318863","81.2097597361809","53159","32","3.11303824375929","1.43322944681558","93.0021199748744","4.15050042706029","surrogate"
"25","2",NA,NA,"Synchronous","33.7424145388939","99.2382463956688","54203","882","27.2699297086877","3.39984632006219","99.6086495893137","51.1384599476079","3.87112944423168","85.1356256978876","45125","27","4.1057728531856","1.93784688371767","88.4331015848654","5.24813198800109","surrogate"
"26","2",NA,NA,"TurnTaking","4.76133732922447","90.7891043178304","38905","74","4.90466521012723","2.20682167119066","92.7089330319971","5.51298664554097","4.03223898502235","85.2177979336327","55996","28","3.44971069362097","1.6270216160195","89.318328201237","4.17333140949004","surrogate"
"27","2",NA,NA,"Synchronous","5.19493788343576","91.9586594858601","32725","78","6.44385026737968","2.51745849740427","97.5300351045505","9.78436433633739","3.19079428942545","83.6526829268293","39144","37","3.83333333333333","1.80230400445528","91.4703832752613","4.38363301183574","surrogate"
"28","2",NA,NA,"TurnTaking","4.64079456282122","89.6897302469075","32015","59","5.73896610963611","2.3788552655456","96.4364864732932","8.55397272136826","3.54170606056132","84.8067824532149","49779","36","3.3920327849093","1.61201135298351","92.8363351448002","4.10261020109202","surrogate"
"29","2",NA,NA,"Synchronous","10.3866588766574","94.2347455113329","43024","231","10.0421857567869","2.65998946533966","94.9102266580587","13.9386911816522","3.28608674940289","89.0511660134682","40287","41","4.08335194976047","1.90384276495861","92.88915834831","4.93915145932877","surrogate"
"30","2",NA,NA,"TurnTaking","4.63846118470817","93.6239627645286","24069","121","7.96443558103785","2.54947585948818","94.9528940029597","12.252142677086","3.81507819513911","89.4572667505945","53113","32","3.6122794796001","1.73275772149438","93.5063178999394","4.65545418668895","surrogate"
"31","2",NA,NA,"Synchronous","17.9667396206018","97.6243493786314","64439","441","12.0151926628284","2.80155237743709","98.3375110958683","13.7186103781882","3.70824106341903","79.2055222964157","43394","28","3.80501912706826","1.80192677112819","90.8305510783637","4.41228969567041","surrogate"
"32","2",NA,NA,"TurnTaking","3.823024823745","87.2573419611747","34508","72","4.26718442100383","1.98755919713262","96.2164308232004","8.34126168704408","3.69956032411177","81.0016540370043","51799","28","3.25226355721153","1.52231200993785","92.9386083009578","4.15981577927947","surrogate"
"33","2",NA,NA,"Synchronous","14.2825847758179","97.9476954994908","45660","462","13.5243758212878","3.07996828143764","98.6325900688701","18.1046670742714","5.3224672297644","90.7713645934294","65923","37","4.11991262533562","1.94474249103643","93.989505698339","5.33828135380877","surrogate"
"34","2",NA,NA,"TurnTaking","4.75125622960984","96.6628522385925","24126","131","8.40300920169112","2.85041032197464","97.9425928574834","11.9887358468542","4.31052071806079","94.13425112041","51891","41","4.3959068046482","2.05044489416405","97.1863883592905","7.31651547160432","surrogate"
"35","2",NA,NA,"Synchronous","11.6387767571073","97.3037941914399","55295","310","9.04072700967538","2.8321306921855","98.3897119077233","12.3082130073778","3.41670697221683","77.3411427827672","46996","21","3.16097114648055","1.47884626122369","90.3756345177665","4.32039124916001","surrogate"
"36","2",NA,NA,"TurnTaking","7.23451424164872","96.5661069811427","36479","227","8.45363085610899","2.83998305077268","97.3536540304247","10.4625609961299","3.14105792241091","80.1856392889302","45081","22","3.14081320290144","1.46430372506333","92.6559783439707","4.05720874869811","surrogate"
"37","2",NA,NA,"Synchronous","19.0319607104434","99.1188048217553","47551","711","17.5118504342706","3.00593271679428","99.6090983431912","27.2235596473535","4.15257751250925","86.3028662243032","58475","27","3.44536981616075","1.64579643084093","90.2438710948711","3.78130777376914","surrogate"
"38","2",NA,NA,"TurnTaking","9.86885282296841","99.2422486003062","32223","370","13.4168140769016","3.0741488192654","99.9309048254142","30.4746237311866","3.61156110822445","86.054209004625","52178","25","3.34844187205336","1.58912596798153","90.2073102857227","4.01409284180073","surrogate"
"39","2",NA,NA,"Synchronous","7.76024925009079","95.7813827349345","35957","268","9.12484356314487","2.71652347353368","97.9410485384743","12.2736418511066","4.13811554313056","81.2040579460947","54791","22","3.44773776715154","1.6436206419964","90.2200919915746","4.33992969396195","surrogate"
"40","2",NA,NA,"TurnTaking","4.15332242460187","93.4453680673736","27538","92","6.22118527126153","2.49209655520467","96.2140550682899","8.10750563037183","3.38899264467439","87.9307358398463","46905","25","3.57153821554205","1.71005019943667","92.2038453261389","4.01931129161423","surrogate"
"41","2",NA,NA,"Synchronous","14.5402984594494","96.0993272445695","59730","446","10.3265025950109","2.86994320277376","96.7720826750675","12.0246253920316","4.59689617319925","78.0880810770023","56772","22","3.55449869654055","1.70251683101205","81.3300776639669","3.97454614220877","surrogate"
"42","2",NA,NA,"TurnTaking","7.05618072217373","95.6275644195021","37731","139","7.89417190108929","2.72163433125956","96.967323115252","11.3805343079995","3.56653866726815","88.1824257598579","51617","29","3.4253056163667","1.62568739966373","92.6448144121138","4.22295730459692","surrogate"
"43","2",NA,NA,"Synchronous","15.5678003788228","97.6175577784439","66202","401","10.1329567082565","2.88915300575555","98.2160787201285","12.4014221666912","3.88890005605125","82.7266489799652","51244","23","3.52933026305519","1.68331096562812","90.2158997346995","4.33053750219568","surrogate"
"44","2",NA,NA,"TurnTaking","13.8325599581895","97.6465655743477","55296","342","10.7824616608796","3.0107397831564","98.2558053839112","13.4321504533751","3.58100063664684","81.0238884114629","52012","24","3.13600707529032","1.45704329114258","92.6342822796569","4.08398668477071","surrogate"
"45","2",NA,NA,"Synchronous","28.4265714225519","99.5329158451585","59779","560","20.8927047959986","3.23358108197166","99.9477210022904","35.5867998410987","4.97820832031074","91.0722261726525","64793","30","3.93363480622907","1.87357187601994","94.6504822105575","4.74264126620354","surrogate"
"46","2",NA,NA,"TurnTaking","14.790762813021","99.0029009303195","46703","350","13.8403100443226","2.99743259013808","99.7125107597864","34.7338739796191","4.24865266209635","86.4585252298571","60190","50","3.4308190729357","1.61529363153926","90.6608497596758","4.03236499068901","surrogate"
"47","2",NA,NA,"Synchronous","8.15699149177847","93.9891575433393","45892","255","7.37433539614748","2.51964229606876","98.1214555109341","12.8268225384839","3.96802286022889","70.6412394426812","47916","20","3.28863010267969","1.55940683467125","90.2697832051213","4.40542137043844","surrogate"
"48","2",NA,NA,"TurnTaking","6.46755777546152","93.1724642808355","40417","136","6.58136427740802","2.56265095659098","96.9379069743004","9.53419230371723","3.69369015203924","84.1393525519394","52429","29","3.3323542314368","1.57485898974834","92.9760265066507","4.18633042045233","surrogate"
"49","2",NA,NA,"Synchronous","13.1256143524049","96.5924565621489","55806","408","10.028455721607","2.92665552787763","97.3137311418369","12.2382192702568","6.43973885916941","93.4332175935517","75239","51","4.49562062228366","2.07431133776702","96.2524066416403","5.7002731927563","surrogate"
"50","2",NA,NA,"TurnTaking","4.12740606963752","95.1227276719066","24482","159","7.07891512131362","2.62283582716124","96.6068762624045","8.91912435390696","3.69374351723989","84.8369122894885","53739","27","3.27812203427678","1.54234106687191","89.2775789914712","3.75332037576936","surrogate"
"51","2",NA,NA,"Synchronous","7.57892538196607","96.4286248053349","39974","327","8.07027067593936","2.78995530618997","98.0478196019118","10.231697807168","3.83219063615055","75.0106762226596","47431","22","3.4069912082815","1.61859481025069","90.3997549110624","4.3391560090905","surrogate"
"52","2",NA,NA,"TurnTaking","5.82383992029362","96.2232958346948","29297","233","8.4434242413899","2.81152502048625","97.1479251271997","10.2864203632769","3.46341931119401","74.9842065526114","49288","23","2.96208001947736","1.33867594832421","93.0426654203111","4.11379326005995","surrogate"
"53","2",NA,NA,"Synchronous","11.5950542351832","98.5120030322627","31441","380","16.0367990839986","3.13351332423896","98.9639117752218","25.5963414017889","4.91381431151509","84.2483085176859","66780","19","3.48495058400719","1.66869918397911","87.99255711581","3.71891064871481","surrogate"
"54","2",NA,NA,"TurnTaking","5.40235933977633","98.3322919768022","20932","192","11.2026562201414","2.97650304442065","99.5043422470657","23.3047534865449","3.52507390635581","78.026109291658","53079","18","2.9130541268675","1.31034983516583","82.6262697623721","3.22388706215913","surrogate"
"55","2",NA,NA,"Synchronous","8.70492757352916","95.0909947352395","46922","473","7.78717872213461","2.66721033063476","98.0653371606728","11.20118308017","3.77567688865226","83.4967374149019","49672","25","3.56792559188275","1.70011201658549","90.5029327931026","4.30074329467604","surrogate"
"56","2",NA,NA,"TurnTaking","6.64910818515061","94.5680652799782","39626","311","7.00454247211427","2.61108026108711","97.2661453808283","9.86799170411338","3.65162058551942","80.8589202118072","51916","26","3.19724169812775","1.49090894709244","92.8040101129671","4.16285726772135","surrogate"
"57","2",NA,NA,"Synchronous","7.70243584286261","95.9397178243593","40538","299","8.04667225812818","2.46694449706859","98.1141231937553","12.7139644789999","3.71683286072519","81.6709500495341","46301","31","3.68564393857584","1.75318737719618","91.2992289910839","4.38918160274256","surrogate"
"58","2",NA,NA,"TurnTaking","11.5029197809524","96.4030392191617","58174","187","8.41437755698422","2.82522501564777","97.9632189884237","12.8861946581695","3.39235465231593","84.7241303367487","47940","33","3.370337922403","1.60566552995659","92.9399179889463","4.05226456937744","surrogate"
"59","2",NA,NA,"Synchronous","13.0976138150483","89.3194731516635","116475","29","4.43361236316806","2.03990501208586","90.2268422827788","4.58755606367074","5.07986902756686","91.0390374406454","55851","46","4.65492112943367","2.11655692554302","94.1671452383287","6.30220295289431","surrogate"
"60","2",NA,NA,"TurnTaking","8.20538076992869","89.5980695854799","67467","105","4.81014421865505","2.15673815683769","91.5392515778488","5.45279171120796","3.57048769211695","85.2799920286967","55815","25","3.06680999731255","1.41050974846952","90.4169988043045","3.38787358360246","surrogate"
"61","2",NA,NA,"Synchronous","13.6755439999221","97.9710634688719","47717","329","12.3942829599514","2.4818842439415","99.6191602641196","40.0137733714818","4.41492083895076","87.6212272000193","54870","39","3.96333151084381","1.87316985443112","97.3564714272476","6.40011654394236","surrogate"
"62","2",NA,NA,"TurnTaking","11.1093944294789","97.3529285814789","47314","144","10.0902481295177","2.84494280712743","99.1319171844508","18.5823936393869","3.6933877492355","89.3097784991499","51267","32","3.61700509099421","1.73500765929382","97.1829561381117","5.2918961447679","surrogate"
"63","2",NA,NA,"Synchronous","7.26892590527708","85.8289311704299","69825","29","3.94407447189402","1.85891660741309","88.607981549873","4.28161378250983","3.91118892152665","83.5677868587776","47852","32","3.83981860737273","1.82405280306825","93.1656001419001","5.69792217184501","surrogate"
"64","2",NA,NA,"TurnTaking","9.37703108671309","89.3581142295269","76161","90","4.85644883864445","2.16505791424621","92.2130068298057","5.68344798832604","3.62484904318863","81.2097597361809","53159","32","3.11303824375929","1.43322944681558","91.5878219221106","3.61946319137383","surrogate"
"65","2",NA,NA,"Synchronous","22.835434997183","97.6600244840784","66242","330","14.8608888620513","2.07977489325622","99.6468260975673","72.7751050572381","3.68161182829","80.2456430252166","41335","52","4.01795088907705","1.88267617050999","88.6426338498408","5.40465458830461","surrogate"
"66","2",NA,NA,"TurnTaking","9.49490066265673","91.9756444393545","68816","73","5.60177865612648","2.3803848405786","94.308844160678","6.36948289475805","3.69189352361704","82.3286516177215","49678","34","3.43953057691534","1.61508439866556","90.2700619142836","4.25410990009083","surrogate"
"67","2",NA,NA,"Synchronous","7.84350327499813","84.2392874059868","73466","56","3.96999972776523","1.88138342362724","89.1718751805169","4.35345046391607","3.79759219772305","88.4400455297044","42678","49","4.42401237171376","2.02729611893996","94.4315110521952","5.87923592884223","surrogate"
"68","2",NA,NA,"TurnTaking","6.98989466043798","84.3813604366257","57937","64","4.49379498420698","2.07256345429683","91.1180756316683","5.4465022569209","3.65311481113789","82.9230881601052","53040","25","3.21069004524887","1.47278461510209","91.7152387213011","3.68470371891934","surrogate"
"69","2",NA,NA,"Synchronous","8.09143036304871","94.722430649659","30504","280","11.0910700236035","2.64338402971484","96.3656165656882","24.7157116185552","3.80034939975712","87.5876466237912","44567","47","4.19871205151794","1.94743848515304","95.2565506782374","5.46388873973044","surrogate"
"70","2",NA,NA,"TurnTaking","9.92741381735902","93.0203370027566","41130","222","9.91077072696329","2.84176279801947","94.7190426638918","18.0075488069414","3.73725394417751","86.7802660701111","49963","49","3.6491203490583","1.73680350521553","94.3673100264166","4.77495725054792","surrogate"
"71","2",NA,NA,"Synchronous","24.9277728857386","93.7879534189658","194272","29","5.31217571240323","2.17721160518287","94.3082367439079","5.40249057703921","3.63324516809238","80.456112177353","39431","37","4.16753315918947","1.94132585877888","93.3213544318671","5.72359017476428","surrogate"
"72","2",NA,NA,"TurnTaking","6.77248272110853","82.6623761084592","65165","28","3.79221974986572","1.81445284350369","90.894159912494","5.51152083079794","4.03467599585246","80.1441703591032","57258","31","3.17473540815257","1.46273288249262","92.0424134206291","3.73730755460079","surrogate"
"73","2",NA,NA,"Synchronous","14.0883933468367","97.425589734519","50396","309","12.022382728788","2.50708417621689","98.7555677048996","26.5762689861093","4.27058575956736","83.9938852951345","54082","30","3.72859731518805","1.77087962058416","92.7331647763009","5.3758723106271","surrogate"
"74","2",NA,NA,"TurnTaking","13.4837992198362","97.208174703714","53870","370","10.7403935400037","3.0060082466242","98.6955688992981","18.1987670002169","3.62237645555808","89.324631574812","44189","47","4.11636380094594","1.9254026293637","96.8890722216493","7.67443307791046","surrogate"
"75","2",NA,NA,"Synchronous","15.3332392430703","89.7835529815023","137404","49","4.42265872900353","2.04317578563793","91.2163879203357","4.69733097980736","3.73067223609619","81.9339611395876","51032","22","3.36722056748707","1.6016032670147","93.6535939921326","5.70575761096909","surrogate"
"76","2",NA,NA,"TurnTaking","10.6493564747052","92.2894631597757","80708","226","5.37540268622689","2.26749969996989","93.2450370572068","5.79993384055574","3.05533562175173","76.6051467163484","46596","19","2.82378315735256","1.23618930343077","91.0031439217513","3.51299051557513","surrogate"
"77","2",NA,NA,"Synchronous","16.8726797896154","97.9281519453701","61153","309","11.9268555917126","2.41428745620612","99.4712631949237","30.4115594597923","3.5161619178457","79.7071828235508","48502","22","3.24840212774731","1.53217124988332","89.3304867807311","3.69606899150165","surrogate"
"78","2",NA,NA,"TurnTaking","13.2695362082515","98.5223920347456","39974","370","14.4366087957172","2.99730578566177","99.8965418339752","43.2602395386663","3.25862145946353","82.4196999803481","45075","30","3.3495951192457","1.5790739323115","90.1942266960718","4.01099701405579","surrogate"
"79","2",NA,NA,"Synchronous","11.8255602769335","89.0562141286274","106047","52","4.38368836459306","2.01625020338418","90.8996865924399","4.5964429634222","5.00942696269648","87.0186639773873","59210","46","4.13874345549738","1.93915043904928","94.3287217874238","5.91918089041401","surrogate"
"80","2",NA,NA,"TurnTaking","8.27438533043692","89.9419024881724","64959","209","5.05720531412122","2.19507223863294","92.2091291396531","5.74181669394435","4.28670205016649","88.6274135519933","59643","40","3.58092315946549","1.673497226494","92.4339061261583","3.81911701671667","surrogate"
"81","2",NA,NA,"Synchronous","11.7812714010984","95.7850125661236","52023","300","9.57516867539358","2.50588186386825","97.9176962170872","16.4684195207141","3.50314080888481","71.0969157179563","43045","22","3.25273550935068","1.53895721891356","79.8450242213127","3.68325876648474","surrogate"
"82","2",NA,NA,"TurnTaking","17.5245757952572","96.8031335237923","50145","456","14.933492870675","3.10340999309803","97.8899130007627","22.9747269417476","3.23674172719318","84.3452884731641","45679","23","3.3598152323825","1.59295961315495","93.1269853482672","4.20288704796865","surrogate"
"83","2",NA,NA,"Synchronous","22.491046511022","91.9386583400483","190458","29","4.79248443226328","2.15180126655477","92.6020346494762","5.00886975945953","4.61253217699245","88.3551870420362","55585","27","4.12170549608707","1.93747773350297","94.0331662167374","6.0240142306552","surrogate"
"84","2",NA,NA,"TurnTaking","22.3058487821465","94.1904786086073","153116","369","6.05699600303039","2.3797773268567","94.8666751301257","6.47920452811343","4.35630806022654","81.8837384032406","59716","32","3.35806149105767","1.5551237120615","92.6274826865282","3.89399869536856","surrogate"
"85","2",NA,NA,"Synchronous","23.6008962890453","98.3971833121999","73356","329","13.9742216042314","2.29310414669552","99.9487421181408","49.1692402134391","3.92591771690864","84.6326024802787","50995","26","3.66281007941955","1.74464213665771","94.7571601397366","4.83682956726877","surrogate"
