"","Study_l","Group_l","Trial_l","Condition_l","HR_RR","HR_DET","HR_NRLINE","HR_maxL","HR_L","HR_ENTR","HR_LAM","HR_TT","Resp_RR","Resp_DET","Resp_NRLINE","Resp_maxL","Resp_L","Resp_ENTR","Resp_LAM","Resp_TT","typepairs"
"86","2",NA,NA,"TurnTaking","25.2968090941033","98.7814466816878","63834","401","17.2798978600746","2.97951547589379","99.8924463485491","49.9530228392297","3.47083707408566","81.2672331614715","48901","26","3.24261262550868","1.51056518623897","90.2008015662317","3.86655828463465","surrogate"
"87","2",NA,NA,"Synchronous","11.8080486140074","88.8224223041224","103637","29","4.46722695562396","2.01062928952177","92.3864850709187","5.01105133354839","3.84763096754133","74.3592233009709","46883","20","3.43064650299682","1.63754022232121","93.1123439667129","5.79824384626457","surrogate"
"88","2",NA,NA,"TurnTaking","15.2298683272465","92.1031063088578","106036","279","5.83941302953714","2.3377545900336","94.8381396358941","6.81650522804542","4.01308087798563","82.7469736393012","58652","24","3.18280706540271","1.47256753881877","92.57095491598","3.78870505424331","surrogate"
"89","2",NA,NA,"Synchronous","11.3251526153884","95.7896842463219","52078","303","9.19518798724989","2.57701717379787","97.7208125381315","16.3303025238175","4.62606914955971","86.8846155325097","58451","44","3.86568236642658","1.82788054880177","95.4030016034699","5.40700867366953","surrogate"
"90","2",NA,NA,"TurnTaking","10.0923587303795","94.7685394065504","58632","124","7.20069245463228","2.69476268896058","96.7698996850708","9.90572367362882","3.23249029954065","80.1589266945119","45161","20","3.22543787781493","1.50614820051439","89.1739443866629","3.87364042741376","surrogate"
"91","2",NA,NA,"Synchronous","7.11576115360401","86.7219137610473","65741","50","4.14348732145845","1.93993995093868","88.7416269770522","4.37515303719981","4.46997593763102","80.2897893237188","56035","24","3.60055322566253","1.71670655083282","94.1994380904627","6.02238900903193","surrogate"
"92","2",NA,NA,"TurnTaking","7.99861628412481","91.3052467606033","61229","165","5.26508680527201","2.26698880417273","92.5228350916944","5.73365511189118","3.77311535902061","74.6726949568858","53069","22","2.98458610488232","1.35054747582095","92.4685659866768","3.82674522964061","surrogate"
"93","2",NA,NA,"Synchronous","7.70408959628254","96.9189058851897","30086","251","10.9551286312571","2.55660807883333","98.8058481389345","26.9521937916099","4.01918229926102","77.5506320150126","51509","23","3.40175503310101","1.61553729282376","86.8131041319973","3.64000593835248","surrogate"
"94","2",NA,NA,"TurnTaking","8.88269473909321","97.6363172660036","34592","141","11.0670675300648","2.90602084264943","99.321856669217","27.2947154471545","3.2300177119101","75.8321401035356","45510","28","3.02562074269391","1.37930791223661","84.0450490142086","3.28240810444583","surrogate"
"95","2",NA,NA,"Synchronous","10.7856438798324","87.2073093887839","101435","28","4.09320254350076","1.93182417333566","89.7332493173703","4.40760151865302","5.72843409958053","90.8856883787947","65945","60","4.43825915535674","2.04696859482553","95.2243876384956","6.29509576499087","surrogate"
"96","2",NA,NA,"TurnTaking","7.58855339845195","87.5781403929857","64872","78","4.52219755826859","2.07773424656354","90.9476556389451","5.34982263899133","4.45012408298573","82.2140944157973","60826","32","3.38136652089567","1.5814709632167","92.8980293400488","3.90311203667937","surrogate"
"97","2",NA,NA,"Synchronous","5.19493788343576","91.9586594858601","32725","78","6.44385026737968","2.51745849740427","97.5300351045505","9.78436433633739","3.19079428942545","83.6526829268293","39144","37","3.83333333333333","1.80230400445528","91.4703832752613","4.38363301183574","surrogate"
"98","2",NA,NA,"TurnTaking","4.64079456282122","89.6897302469075","32015","59","5.73896610963611","2.3788552655456","96.4364864732932","8.55397272136826","3.54170606056132","84.8067824532149","49779","36","3.3920327849093","1.61201135298351","92.8363351448002","4.10261020109202","surrogate"
"99","2",NA,NA,"Synchronous","33.7424145388939","99.2382463956688","54203","882","27.2699297086877","3.39984632006219","99.6086495893137","51.1384599476079","3.87112944423168","85.1356256978876","45125","27","4.1057728531856","1.93784688371767","88.4331015848654","5.24813198800109","surrogate"
"100","2",NA,NA,"TurnTaking","4.76133732922447","90.7891043178304","38905","74","4.90466521012723","2.20682167119066","92.7089330319971","5.51298664554097","4.03223898502235","85.2177979336327","55996","28","3.44971069362097","1.6270216160195","89.318328201237","4.17333140949004","surrogate"
"101","2",NA,NA,"Synchronous","10.3866588766574","94.2347455113329","43024","231","10.0421857567869","2.65998946533966","99.6588787492802","27.4676284941389","3.28608674940289","89.0511660134682","40287","41","4.08335194976047","1.90384276495861","97.1028300456878","6.32733686067019","surrogate"
"102","2",NA,NA,"TurnTaking","4.63846118470817","93.6239627645286","24069","121","7.96443558103785","2.54947585948818","99.3450581437942","17.3410059676044","3.81507819513911","89.4572667505945","53113","32","3.6122794796001","1.73275772149438","97.2779409707651","5.30343933501106","surrogate"
"103","2",NA,NA,"Synchronous","17.9667396206018","97.6243493786314","64439","441","12.0151926628284","2.80155237743709","99.4042275258231","32.9900405908691","3.70824106341903","79.2055222964157","43394","28","3.80501912706826","1.80192677112819","89.1669544861463","5.33665412994172","surrogate"
"104","2",NA,NA,"TurnTaking","3.823024823745","87.2573419611747","34508","72","4.26718442100383","1.98755919713262","91.2826803195146","4.9632696459065","3.69956032411177","81.0016540370043","51799","28","3.25226355721153","1.52231200993785","89.9820171558257","4.19335394819396","surrogate"
"105","2",NA,NA,"Synchronous","7.84350327499813","84.2392874059868","73466","56","3.96999972776523","1.88138342362724","89.1718751805169","4.35345046391607","3.79759219772305","88.4400455297044","42678","49","4.42401237171376","2.02729611893996","94.4315110521952","5.87923592884223","surrogate"
"106","2",NA,NA,"TurnTaking","6.98989466043798","84.3813604366257","57937","64","4.49379498420698","2.07256345429683","91.1180756316683","5.4465022569209","3.65311481113789","82.9230881601052","53040","25","3.21069004524887","1.47278461510209","91.7152387213011","3.68470371891934","surrogate"
"107","2",NA,NA,"Synchronous","22.835434997183","97.6600244840784","66242","330","14.8608888620513","2.07977489325622","99.6468260975673","72.7751050572381","3.68161182829","80.2456430252166","41335","52","4.01795088907705","1.88267617050999","88.6426338498408","5.40465458830461","surrogate"
"108","2",NA,NA,"TurnTaking","9.49490066265673","91.9756444393545","68816","73","5.60177865612648","2.3803848405786","94.308844160678","6.36948289475805","3.69189352361704","82.3286516177215","49678","34","3.43953057691534","1.61508439866556","90.2700619142836","4.25410990009083","surrogate"
"109","2",NA,NA,"Synchronous","8.09143036304871","94.722430649659","30504","280","11.0910700236035","2.64338402971484","98.7658607057664","16.8754305396096","3.80034939975712","87.5876466237912","44567","47","4.19871205151794","1.94743848515304","93.6735286132876","5.05253856446767","surrogate"
"110","2",NA,NA,"TurnTaking","9.92741381735902","93.0203370027566","41130","222","9.91077072696329","2.84176279801947","98.6543165927305","17.7931020290571","3.73725394417751","86.7802660701111","49963","49","3.6491203490583","1.73680350521553","94.172636188391","4.84124498385045","surrogate"
"111","2",NA,NA,"Synchronous","24.9277728857386","93.7879534189658","194272","29","5.31217571240323","2.17721160518287","99.6283041399103","57.1570385818561","3.63324516809238","80.456112177353","39431","37","4.16753315918947","1.94132585877888","87.6233794210959","5.30844752921635","surrogate"
"112","2",NA,NA,"TurnTaking","6.77248272110853","82.6623761084592","65165","28","3.79221974986572","1.81445284350369","92.9232549815856","5.48915191274107","4.03467599585246","80.1441703591032","57258","31","3.17473540815257","1.46273288249262","90.8617154950069","4.24801088345632","surrogate"
"113","2",NA,NA,"Synchronous","7.03683407257621","93.1153821389479","34733","160","8.32738318026085","2.71644943860367","97.9817783787264","14.8797790163293","3.29853862955674","83.8140126838949","41056","39","3.78551247077163","1.78216429253162","91.0096423486777","5.13185342861487","surrogate"
"114","2",NA,NA,"TurnTaking","3.78199814643692","91.1138398873881","22751","110","6.68585996219946","2.56869299611325","97.886729162299","10.6066722918154","4.0287880353797","90.7808057081295","49479","43","4.15537904969785","1.9465107441456","97.0995743628689","7.97197853983905","surrogate"
"115","2",NA,NA,"Synchronous","38.9296273549845","99.2730582298281","65657","815","25.9826065766027","2.92413807244797","99.7228869108583","68.1922005571031","3.48040723340391","77.7389908819561","46078","23","3.3009462216242","1.5607107040178","88.9699268103202","5.38915203863657","surrogate"
"116","2",NA,NA,"TurnTaking","5.42918186099817","91.8336775781853","41991","42","5.24121835631445","2.2982402936745","93.0750453777305","5.7188749871808","3.29519441031542","77.3919803070545","46258","40","3.09922607981322","1.41703279241536","89.8868519358252","4.13802529883943","surrogate"
"117","2",NA,NA,"Synchronous","9.67846729226875","93.5776530977677","42570","250","9.39133192389006","2.69812906034216","99.4820083936643","20.6588246731152","3.50406580569624","82.9190906968008","46929","33","3.48055573312877","1.6511421462258","89.8667925639386","3.83336942399307","surrogate"
"118","2",NA,NA,"TurnTaking","5.63703374631105","94.0268456375839","26888","101","8.70153972032133","2.60611502628108","99.8770244745409","22.087095627444","3.40599835528452","82.6654410804657","47366","26","3.34167968585061","1.58220824834258","90.340674664313","3.99183070639005","surrogate"
"119","2",NA,NA,"Synchronous","32.3578151515982","98.4320949018405","56617","620","24.8325414628115","3.06335350915085","99.7336766691941","66.6230941913759","3.78942732202216","80.076327994442","45668","28","3.7353288955067","1.77906684313574","88.1203409880391","5.2923879334649","surrogate"
"120","2",NA,NA,"TurnTaking","4.08545057191551","89.831429522014","35001","74","4.62849632867632","2.11450107092239","92.2851280913829","5.11736670561466","4.39071082625162","87.5201555726614","55539","45","3.88962710887844","1.80470576340219","90.9638212534943","4.43744812047907","surrogate"
"121","2",NA,NA,"Synchronous","8.40505450476768","92.3253983655691","41328","179","8.28837591947348","2.7507554532258","96.5386937490566","10.712226342864","3.0028242643029","70.4593384199801","37075","19","3.20811867835469","1.5089140273813","78.1935690251647","3.59537493530902","surrogate"
"122","2",NA,NA,"TurnTaking","6.39760174038291","91.5092969975532","30551","195","8.45880658570914","2.78048692412751","97.0283601803097","12.3034888419918","3.37727008892955","84.4030801967786","47556","22","3.36962738665994","1.58818933106286","92.7440508169263","4.20785738182861","surrogate"
"123","2",NA,NA,"Synchronous","51.9300548389165","99.7266933560529","56624","730","40.3721390223227","2.99073674456178","99.7817909284879","112.541576461327","3.71256364467244","81.9938957485853","45811","30","3.73550020737377","1.78254078448873","88.7306127729305","5.33219118917363","surrogate"
"124","2",NA,NA,"TurnTaking","10.7586854336719","92.9934092775473","73250","225","6.02914675767918","2.45646234967545","93.9072666399949","6.51258049913112","4.11134400079977","79.6599242833964","57305","25","3.21287845737719","1.49103684053063","90.236884802596","4.20077344505317","surrogate"
"125","2",NA,NA,"Synchronous","14.4351378652671","94.4376612533663","51894","291","11.595810691024","2.83635537449144","99.877588685428","29.3400949702642","3.17409098161907","85.7433477549373","40445","55","3.78284089504265","1.78761395342765","94.0891972471923","4.7725567115811","surrogate"
"126","2",NA,NA,"TurnTaking","11.2163220478632","94.0857706655679","43108","212","10.8060916767189","2.74245271795555","99.654622902743","30.7664151649311","3.7539572519839","82.8994380052503","53186","24","3.28932425826345","1.53641150727663","90.7820540765943","3.99501616098426","surrogate"
"127","2",NA,NA,"Synchronous","25.3735613761131","98.2007785436234","61778","631","17.8038784033151","2.74633359492288","99.7121531373879","75.7831308950261","3.583117456273","69.1679491634811","40884","23","3.40781234712846","1.62410431341553","88.8204338976319","5.30515359981022","surrogate"
"128","2",NA,NA,"TurnTaking","6.76824639385474","91.0139775876612","50578","102","5.37619122938827","2.29107153947129","94.0652153539248","6.15625410733844","3.7293381060797","80.8976866205581","53090","28","3.19461292145414","1.48025701850514","90.0829954686382","4.14600895679663","surrogate"
"129","2",NA,NA,"Synchronous","6.89492843665252","91.5828832025654","41501","128","6.71641647189224","2.55347877575958","97.0639645678088","10.21648914096","3.44538187337114","87.0301052729404","42784","38","3.93993081525804","1.85118479400083","93.9397068466133","5.11437485945581","surrogate"
"130","2",NA,NA,"TurnTaking","4.00516424150146","90.3940134392181","27281","73","5.85803306330413","2.38866501501316","96.566664404172","8.87395394771038","3.43796411047948","81.5392973560304","48381","29","3.25729108534342","1.51482550580743","89.8194236042842","3.89914871633611","surrogate"
"131","2",NA,NA,"Synchronous","17.9495904241787","98.1622579452274","36547","311","21.2813637234246","3.29346946700392","99.5376932115492","44.4395109032513","3.5172470102591","72.9424914149307","41881","23","3.44373343520928","1.63880527330542","88.1300985702509","5.24144257955844","surrogate"
"132","2",NA,NA,"TurnTaking","3.55758607276832","89.6255070396526","30753","73","4.57669170487432","2.09676691650759","91.1786244181382","4.96932046921635","3.48481875665842","71.7468760209082","49225","21","2.85535804977146","1.25932615019786","90.1313908853316","4.0962997332096","surrogate"
"133","2",NA,NA,"Synchronous","6.27044396029995","92.769608728639","29877","131","8.59447066305184","2.63916968386723","98.6090537952961","19.1014066764644","3.16204823467027","76.6717859573917","40131","21","3.39615260023423","1.60510628991846","84.800769581287","3.57468756669591","surrogate"
"134","2",NA,NA,"TurnTaking","3.6870545768079","92.5224572053529","18814","171","8.00382693738705","2.55929072418397","99.5201346817897","19.4352051835853","3.33162505396556","75.9391751916793","48216","25","2.94980919196947","1.32090468333959","83.8188497106123","3.19252435279523","surrogate"
"135","2",NA,NA,"Synchronous","26.3667422484839","97.4124502419062","68993","448","16.4330439319931","3.17496923763369","99.510173290912","40.8111631840445","3.46345488799445","80.1487393620026","41836","36","3.73008891863467","1.76760146599736","86.9149422453686","5.18430243244899","surrogate"
"136","2",NA,NA,"TurnTaking","2.95070387596759","85.7243761996161","29859","25","3.73944204427476","1.79384263434688","90.120537428023","4.24389891174663","3.98171992839813","79.7313235464934","55948","29","3.1899084864517","1.47826238255126","90.5869423422296","4.13601223865375","surrogate"
"137","2",NA,NA,"Synchronous","11.6387767571073","97.3037941914399","55295","310","9.04072700967538","2.8321306921855","98.3897119077233","12.3082130073778","3.41670697221683","77.3411427827672","46996","21","3.16097114648055","1.47884626122369","90.3756345177665","4.32039124916001","surrogate"
"138","2",NA,NA,"TurnTaking","7.23451424164872","96.5661069811427","36479","227","8.45363085610899","2.83998305077268","97.3536540304247","10.4625609961299","3.14105792241091","80.1856392889302","45081","22","3.14081320290144","1.46430372506333","92.6559783439707","4.05720874869811","surrogate"
"139","2",NA,NA,"Synchronous","14.2825847758179","97.9476954994908","45660","462","13.5243758212878","3.07996828143764","98.6325900688701","18.1046670742714","5.3224672297644","90.7713645934294","65923","37","4.11991262533562","1.94474249103643","93.989505698339","5.33828135380877","surrogate"
"140","2",NA,NA,"TurnTaking","4.75125622960984","96.6628522385925","24126","131","8.40300920169112","2.85041032197464","97.9425928574834","11.9887358468542","4.31052071806079","94.13425112041","51891","41","4.3959068046482","2.05044489416405","97.1863883592905","7.31651547160432","surrogate"
"141","2",NA,NA,"Synchronous","19.0319607104434","99.1188048217553","47551","711","17.5118504342706","3.00593271679428","99.7300350311686","39.6161047803679","4.15257751250925","86.3028662243032","58475","27","3.44536981616075","1.64579643084093","97.281991749592","6.33926976328718","surrogate"
"142","2",NA,NA,"TurnTaking","9.86885282296841","99.2422486003062","32223","370","13.4168140769016","3.0741488192654","99.6671494911978","20.5305939095896","3.61156110822445","86.054209004625","52178","25","3.34844187205336","1.58912596798153","97.3851026208079","5.37925780824899","surrogate"
"143","2",NA,NA,"Synchronous","7.76024925009079","95.7813827349345","35957","268","9.12484356314487","2.71652347353368","98.0657007820688","14.4509593048266","4.13811554313056","81.2040579460947","54791","22","3.44773776715154","1.6436206419964","91.8639040536474","5.02795096816695","surrogate"
"144","2",NA,NA,"TurnTaking","4.15332242460187","93.4453680673736","27538","92","6.22118527126153","2.49209655520467","97.4773094209539","10.2284226190476","3.38899264467439","87.9307358398463","46905","25","3.57153821554205","1.71005019943667","96.6323215251132","7.05800490722282","surrogate"
"145","2",NA,NA,"Synchronous","15.3332392430703","89.7835529815023","137404","49","4.42265872900353","2.04317578563793","91.2163879203357","4.69733097980736","3.73067223609619","81.9339611395876","51032","22","3.36722056748707","1.6016032670147","93.6535939921326","5.70575761096909","surrogate"
"146","2",NA,NA,"TurnTaking","10.6493564747052","92.2894631597757","80708","226","5.37540268622689","2.26749969996989","93.2450370572068","5.79993384055574","3.05533562175173","76.6051467163484","46596","19","2.82378315735256","1.23618930343077","91.0031439217513","3.51299051557513","surrogate"
"147","2",NA,NA,"Synchronous","14.0883933468367","97.425589734519","50396","309","12.022382728788","2.50708417621689","98.7555677048996","26.5762689861093","4.27058575956736","83.9938852951345","54082","30","3.72859731518805","1.77087962058416","92.7331647763009","5.3758723106271","surrogate"
"148","2",NA,NA,"TurnTaking","13.4837992198362","97.208174703714","53870","370","10.7403935400037","3.0060082466242","98.6955688992981","18.1987670002169","3.62237645555808","89.324631574812","44189","47","4.11636380094594","1.9254026293637","96.8890722216493","7.67443307791046","surrogate"
"149","2",NA,NA,"Synchronous","16.8726797896154","97.9281519453701","61153","309","11.9268555917126","2.41428745620612","98.8353826695704","17.396606324148","3.5161619178457","79.7071828235508","48502","22","3.24840212774731","1.53217124988332","91.9945767102081","4.79313616953978","surrogate"
"150","2",NA,NA,"TurnTaking","13.2695362082515","98.5223920347456","39974","370","14.4366087957172","2.99730578566177","98.881593324046","19.3930556485636","3.25862145946353","82.4196999803481","45075","30","3.3495951192457","1.5790739323115","94.0198047907068","4.75545308962394","surrogate"
"151","2",NA,NA,"Synchronous","11.8255602769335","89.0562141286274","106047","52","4.38368836459306","2.01625020338418","98.4877510517161","20.7922834263528","5.00942696269648","87.0186639773873","59210","46","4.13874345549738","1.93915043904928","93.1892106870446","5.51779819600092","surrogate"
"152","2",NA,NA,"TurnTaking","8.27438533043692","89.9419024881724","64959","209","5.05720531412122","2.19507223863294","98.2882863150517","13.053450658134","4.28670205016649","88.6274135519933","59643","40","3.58092315946549","1.673497226494","97.4375785843815","7.78618562854395","surrogate"
"153","2",NA,NA,"Synchronous","38.9296273549845","99.2730582298281","65657","815","25.9826065766027","2.92413807244797","99.7228869108583","68.1922005571031","3.48040723340391","77.7389908819561","46078","23","3.3009462216242","1.5607107040178","88.9699268103202","5.38915203863657","surrogate"
"154","2",NA,NA,"TurnTaking","5.42918186099817","91.8336775781853","41991","42","5.24121835631445","2.2982402936745","93.0750453777305","5.7188749871808","3.29519441031542","77.3919803070545","46258","40","3.09922607981322","1.41703279241536","89.8868519358252","4.13802529883943","surrogate"
"155","2",NA,NA,"Synchronous","7.03683407257621","93.1153821389479","34733","160","8.32738318026085","2.71644943860367","97.9817783787264","14.8797790163293","3.29853862955674","83.8140126838949","41056","39","3.78551247077163","1.78216429253162","91.0096423486777","5.13185342861487","surrogate"
"156","2",NA,NA,"TurnTaking","3.78199814643692","91.1138398873881","22751","110","6.68585996219946","2.56869299611325","97.886729162299","10.6066722918154","4.0287880353797","90.7808057081295","49479","43","4.15537904969785","1.9465107441456","97.0995743628689","7.97197853983905","surrogate"
"157","2",NA,NA,"Synchronous","9.67846729226875","93.5776530977677","42570","250","9.39133192389006","2.69812906034216","94.5619073700866","14.5751497222022","3.50406580569624","82.9190906968008","46929","33","3.48055573312877","1.6511421462258","94.8356736011696","5.36294999138772","surrogate"
"158","2",NA,NA,"TurnTaking","5.63703374631105","94.0268456375839","26888","101","8.70153972032133","2.60611502628108","94.7309408029578","12.4258829731154","3.40599835528452","82.6654410804657","47366","26","3.34167968585061","1.58220824834258","94.1124858335118","4.81689387864207","surrogate"
"159","2",NA,NA,"Synchronous","32.3578151515982","98.4320949018405","56617","620","24.8325414628115","3.06335350915085","98.7613584730236","30.0655811078667","3.78942732202216","80.076327994442","45668","28","3.7353288955067","1.77906684313574","91.9207803669001","5.04735024229302","surrogate"
"160","2",NA,NA,"TurnTaking","4.08545057191551","89.831429522014","35001","74","4.62849632867632","2.11450107092239","97.8695796828213","11.5880769483291","4.39071082625162","87.5201555726614","55539","45","3.88962710887844","1.80470576340219","97.3625572256209","7.73504135955454","surrogate"
"161","2",NA,NA,"Synchronous","16.9062985577684","96.6726876579505","69329","476","10.4061359604206","2.86629497705011","97.5761043471736","13.2886054235556","3.41003632213441","67.867501304121","43688","20","2.97798022340231","1.36442743588326","78.849243609807","3.7294349864298","surrogate"
"162","2",NA,NA,"TurnTaking","8.87481109265301","96.9850823990688","33170","409","11.4543563460959","3.01136505965404","97.520370030019","13.9643979823086","2.98336375446244","79.6117199518227","43224","27","3.0890246159541","1.42253347178102","93.0935998187391","4.20136160594155","surrogate"
"163","2",NA,NA,"Synchronous","24.5781965977535","98.5098591523332","64493","421","16.5717829841998","3.20119985572192","98.8082191402034","23.6535160300964","4.61431101701443","86.8743253662298","60169","40","3.74531735611361","1.78611960273129","93.094834232845","5.26817775256877","surrogate"
"164","2",NA,NA,"TurnTaking","11.9667636340076","97.6039164238779","44972","337","11.4644667793294","3.0606956704745","98.3034130513387","14.7987973438969","4.90835327264761","89.689413981807","59683","56","4.14657440142084","1.90012303570519","97.7186242887689","8.32695098977796","surrogate"
"165","2",NA,NA,"Synchronous","30.4569048849384","99.3112317571251","75043","470","17.7920525565342","3.04084980329254","99.916470114822","36.1521651371209","3.69089737320473","81.6664979830256","52444","23","3.23104644954618","1.52295154747646","94.2676479235044","4.71711081635114","surrogate"
"166","2",NA,NA,"TurnTaking","16.4061400919442","99.5185031759183","33520","671","21.5009844868735","3.25932111179791","99.7794808064071","38.5696824125967","3.18608036336721","77.261459438334","47127","31","2.93638466271988","1.31401758370438","90.0524817151471","3.83073269207933","surrogate"
"167","2",NA,NA,"Synchronous","14.5924709817247","96.1722666310637","57327","495","10.8061646344654","2.79268626246302","98.6656648156227","23.9693003960023","4.09152772295492","72.3908856532948","52064","21","3.19812154271666","1.5099137083455","92.1916777893231","4.9689748096075","surrogate"
"168","2",NA,NA,"TurnTaking","9.29756030593079","95.8441862221713","40906","332","9.6161198846135","2.84816454993609","98.4067268824331","16.6793590484843","3.76128607287445","88.4362910624935","49909","32","3.74671902863211","1.77183704483323","97.1846239701863","7.52969843538163","surrogate"
"169","2",NA,NA,"Synchronous","14.9743067884766","97.0187414144715","64205","368","9.98816291566077","2.93092009565351","97.9051310446659","14.2074423710209","3.91632976919017","83.1256075071992","54776","20","3.34108003505185","1.5872336948746","94.4559006549723","5.25075116778185","surrogate"
"170","2",NA,NA,"TurnTaking","5.37968252918252","95.8129447930265","29970","212","7.59182515849183","2.73702782783542","96.8084389607108","9.54023322405279","2.97583926116947","75.5934270223742","44287","19","2.85548806647549","1.26191214008562","89.0532066877477","3.81769725546473","surrogate"
